00:00.313  blend            | Read blend: "D:\bunny_team\art_source\unitychan_battle_derivative\phase3a2\master_before.blend"
D:\bunny_team\art_source\unitychan_battle_derivative\phase3a2\author_hands.py:10: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  active_images={n.image for o in meshes for mat in o.data.materials if mat and mat.use_nodes for n in mat.node_tree.nodes if n.type=='TEX_IMAGE' and n.image}
00:23:41 | INFO: Data are loaded, start creating Blender stuff
00:23:41 | INFO: Blender create Mesh node blaster-e
00:23:41 | INFO: Blender create Mesh node scope
00:23:41 | INFO: Blender create Mesh node magazine
00:23:41 | INFO: glTF import finished in 0.05s
00:23:41 | INFO: Data are loaded, start creating Blender stuff
00:23:41 | INFO: Blender create Mesh node blaster-g
00:23:41 | INFO: glTF import finished in 0.00s
00:23:41 | INFO: Data are loaded, start creating Blender stuff
00:23:41 | INFO: Blender create Mesh node blaster-o
00:23:41 | INFO: glTF import finished in 0.00s
INFO Draco is available, use library at F:\SteamLibrary\steamapps\common\Blender\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at F:\SteamLibrary\steamapps\common\Blender\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
00:23:41 | INFO: Starting glTF 2.0 export
00:23:41 | INFO: Extracting primitive: blaster-e
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: magazine
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: scope
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.035
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.042
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.031
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.027
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.036
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.044
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.029
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.025
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.028
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.033
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.037
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.043
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: head_Def.001
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.017
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.034
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.030
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.032
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.024
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.041
00:23:41 | INFO: Primitives created: 1
