 Handoff.md                                         | 167 +++++++++++++++++++++
 THIRD_PARTY_ASSETS.md                              |   6 +-
 .../characters/quaternius_scifi/SciFi.gltf.import  |   3 +
 .../unitychan_battle/animations/damaged.fbx.import |   2 +
 .../unitychan_battle/animations/idle.fbx.import    |   2 +
 .../unitychan_battle/animations/run.fbx.import     |   2 +
 .../unitychan_battle/animations/slide.fbx.import   |   2 +
 .../unitychan_battle/animations/walk.fbx.import    |   2 +
 .../unitychan_battle/animations/win.fbx.import     |   2 +
 .../unitychan_battle/unitychan_battle.fbx          | Bin 3615872 -> 0 bytes
 .../unitychan_battle/unitychan_battle.fbx.import   |  44 ------
 .../vrm_avatar/avatar_sample_a.glb.import          |   3 +
 .../avatar_sample_a_N00_000_Hair_00_nml.png.import |  17 ++-
 .../avatar_sample_a_Shader_NoneBlack.png.import    |  11 +-
 .../avatar_sample_a_Shader_NoneNormal.png.import   |  17 ++-
 .../vrm_avatar/avatar_sample_a__05.png.import      |  17 ++-
 .../vrm_avatar/avatar_sample_a__11.png.import      |  17 ++-
 .../vrm_avatar/avatar_sample_a__16.png.import      |  11 +-
 .../vrm_avatar/avatar_sample_a__18.png.import      |  11 +-
 .../vrm_avatar/avatar_sample_a__20.png.import      |  11 +-
 .../vrm_avatar/avatar_sample_a__22.png.import      |  11 +-
 .../kenney_space_station_kit/chair.glb.import      |   3 +
 .../computer-screen.glb.import                     |   3 +
 .../computer-system.glb.import                     |   3 +
 .../container-flat.glb.import                      |   3 +
 .../container-tall.glb.import                      |   3 +
 .../display-wall.glb.import                        |   3 +
 .../door-double-closed.glb.import                  |   3 +
 .../floor-detail.glb.import                        |   3 +
 .../kenney_space_station_kit/floor.glb.import      |   3 +
 .../kenney_space_station_kit/pipe-bend.glb.import  |   3 +
 .../kenney_space_station_kit/pipe.glb.import       |   3 +
 .../kenney_space_station_kit/table.glb.import      |   3 +
 .../wall-detail.glb.import                         |   3 +
 .../wall-switch.glb.import                         |   3 +
 .../wall-window.glb.import                         |   3 +
 .../kenney_space_station_kit/wall.glb.import       |   3 +
 .../kenney_blaster_kit/blaster-e.glb.import        |   3 +
 .../kenney_blaster_kit/blaster-g.glb.import        |   3 +
 .../kenney_blaster_kit/blaster-o.glb.import        |   3 +
 project.godot                                      |   2 +-
 41 files changed, 313 insertions(+), 104 deletions(-)
